X;Y;FFMC;DMC;DC;ISI;temp;RH;wind;rain;area
7;5;86.2;26.Þub;94.3;5.Oca;8.Þub;51;6.Tem;0;0
7;4;90.6;35.4;669.1;6.Tem;18;33;0.9;0;0
7;4;90.6;43.7;686.9;6.Tem;14.Haz;33;1.Mar;0;0
8;6;91.7;33.3;77.5;9;8.Mar;97;4;0.2;0
8;6;89.3;51.3;102.2;9.Haz;11.Nis;99;1.Aðu;0;0
8;6;92.3;85.3;488;14.Tem;22.Þub;29;5.Nis;0;0
8;6;92.3;88.9;495.6;8.May;24.Oca;27;3.Oca;0;0
8;6;91.5;145.4;608.2;10.Tem;8;86;2.Þub;0;0
8;6;91;129.5;692.6;7;13.Oca;63;5.Nis;0;0
7;5;92.5;88;698.6;7.Oca;22.Aðu;40;4;0;0
7;5;92.5;88;698.6;7.Oca;17.Aðu;51;7.Þub;0;0
7;5;92.8;73.2;713;22.Haz;19.Mar;38;4;0;0
6;5;63.5;70.8;665.3;0.8;17;72;6.Tem;0;0
6;5;90.9;126.5;686.5;7;21.Mar;42;2.Þub;0;0
6;5;92.9;133.3;699.6;9.Þub;26.Nis;21;4.May;0;0
6;5;93.3;141.2;713.9;13.Eyl;22.Eyl;44;5.Nis;0;0
5;5;91.7;35.8;80.8;7.Aðu;15.Oca;27;5.Nis;0;0
8;5;84.9;32.8;664.2;3;16.Tem;47;4.Eyl;0;0
6;4;89.2;27.Eyl;70.8;6.Mar;15.Eyl;35;4;0;0
6;4;86.3;27.Nis;97.1;5.Oca;9.Mar;44;4.May;0;0
6;4;91;129.5;692.6;7;18.Mar;40;2.Tem;0;0
5;4;91.8;78.5;724.3;9.Þub;19.Oca;38;2.Tem;0;0
7;4;94.3;96.3;200;56.1;21;44;4.May;0;0
7;4;90.2;110.9;537.4;6.Þub;19.May;43;5.Aðu;0;0
7;4;93.5;139.4;594.2;20.Mar;23.Tem;32;5.Aðu;0;0
7;4;91.4;142.4;601.4;10.Haz;16.Mar;60;5.Nis;0;0
7;4;92.4;117.9;668;12.Þub;19;34;5.Aðu;0;0
7;4;90.9;126.5;686.5;7;19.Nis;48;1.Mar;0;0
6;3;93.4;145.4;721.4;8.Oca;30.2;24;2.Tem;0;0
6;3;93.5;149.3;728.6;8.Oca;22.Aðu;39;3.Haz;0;0
6;3;94.3;85.1;692.3;15.Eyl;25.Nis;24;3.Haz;0;0
6;3;88.6;91.8;709.9;7.Oca;11.Þub;78;7.Haz;0;0
6;3;88.6;69.7;706.8;5.Aðu;20.Haz;37;1.Aðu;0;0
6;3;91.7;75.6;718.3;7.Aðu;17.Tem;39;3.Haz;0;0
6;3;91.8;78.5;724.3;9.Þub;21.Þub;32;2.Tem;0;0
